_step,mean,std,min,max,count
4112640.0,0.07071836018486345,0.010531232232369165,0.052083333333333336,0.10833333333333334,30
8225280.0,0.12184343434343434,,0.12184343434343434,0.12184343434343434,1
12337920.0,0.1816239316239316,,0.1816239316239316,0.1816239316239316,1
16450560.0,0.22348484848484845,,0.22348484848484845,0.22348484848484845,1
20563200.0,0.30433337272220606,0.03897199390162877,0.23894557823129253,0.41116352201257866,30
24675840.0,0.33213415290938736,0.036129470355290697,0.2705223880597015,0.4050000000000001,30
28788480.0,0.4055555555555556,,0.4055555555555556,0.4055555555555556,1
32901120.0,0.3588433677442548,0.032481014095755906,0.2784722222222223,0.41439393939393937,30
37013760.0,0.3357843137254901,,0.3357843137254901,0.3357843137254901,1
41126400.0,0.36516027291162984,0.06800577514061742,0.26580459770114945,0.5386904761904762,30
45239040.0,0.4039351851851852,,0.4039351851851852,0.4039351851851852,1
49351680.0,0.36582158686790667,0.08494616136500868,0.25,0.599537037037037,30
53464320.0,0.375,,0.375,0.375,1
57576960.0,0.3975694444444445,,0.3975694444444445,0.3975694444444445,1
61689600.0,0.3965053763440859,,0.3965053763440859,0.3965053763440859,1
65802240.0,0.5191441441441441,,0.5191441441441441,0.5191441441441441,1
69914880.0,0.47673605803390356,0.08019244446213405,0.345,0.6342592592592592,30
74027520.0,0.5616319444444445,,0.5616319444444445,0.5616319444444445,1
78140160.0,0.5168134291838619,0.08478579724457216,0.30753968253968256,0.6549145299145299,30
82252800.0,0.5000609784723469,0.09519082150453168,0.27941176470588236,0.6813725490196079,30
86365440.0,0.4756944444444444,,0.4756944444444444,0.4756944444444444,1
90478080.0,0.5071038147479523,0.08246846979754263,0.35648148148148145,0.6920731707317073,30
94590720.0,0.5653153153153153,,0.5653153153153153,0.5653153153153153,1
98703360.0,0.42628205128205127,,0.42628205128205127,0.42628205128205127,1
102816000.0,0.6593137254901961,,0.6593137254901961,0.6593137254901961,1
106928640.0,0.5536342163284197,0.08726741358581572,0.3259259259259259,0.7428861788617885,30
111041280.0,0.480654761904762,,0.480654761904762,0.480654761904762,1
115153920.0,0.5364583333333334,,0.5364583333333334,0.5364583333333334,1
119266560.0,0.3531746031746032,,0.3531746031746032,0.3531746031746032,1
123379200.0,0.5815217391304347,,0.5815217391304347,0.5815217391304347,1
127491840.0,0.39713541666666663,,0.39713541666666663,0.39713541666666663,1
131604480.0,0.636993975396534,0.17775866376822225,0.44246031746031744,1.39247311827957,30
135717120.0,0.4490740740740742,,0.4490740740740742,0.4490740740740742,1
139829760.0,0.6589799444426557,0.2221064121786011,0.3779761904761906,1.5262681159420293,30
143942400.0,0.7014252396048888,0.2483315915595729,0.45833333333333326,1.4817073170731707,30
148055040.0,0.7197260165455487,0.2984490223201365,0.4519230769230769,1.6259259259259253,30
152167680.0,0.4785714285714286,,0.4785714285714286,0.4785714285714286,1
156280320.0,0.4166666666666667,,0.4166666666666667,0.4166666666666667,1
160392960.0,0.46875,,0.46875,0.46875,1
164505600.0,0.6055555555555555,,0.6055555555555555,0.6055555555555555,1
168618240.0,0.9025260403045308,0.7268195158465194,0.41397849462365593,3.4034552845528454,30
172730880.0,0.6061320754716981,,0.6061320754716981,0.6061320754716981,1
176843520.0,0.9723805194834368,0.8364868065517752,0.4583333333333333,3.919270833333334,30
180956160.0,0.6416666666666666,,0.6416666666666666,0.6416666666666666,1
185068800.0,1.0401546696353092,0.9299210591410388,0.4234496124031008,4.194010416666667,30
189181440.0,1.0731240654751957,0.9890188391063737,0.3244047619047619,4.325431034482759,30
193294080.0,1.0962630405486498,0.9971918082994974,0.4465579710144928,4.127659574468085,30
197406720.0,0.5668859649122807,,0.5668859649122807,0.5668859649122807,1
201519360.0,1.152570332234937,1.1449261846739656,0.4551282051282051,4.745934959349594,30
205632000.0,0.5234375,,0.5234375,0.5234375,1
209744640.0,1.2613161598803393,1.2897387449147857,0.4236111111111111,5.33203125,30
213857280.0,1.3089646297827786,1.2975450907462907,0.45833333333333337,5.423295454545455,30
217969920.0,0.5010683760683762,,0.5010683760683762,0.5010683760683762,1
222082560.0,1.3626507895595623,1.4476856978217327,0.5,6.113839285714286,30
226195200.0,1.4722335781980165,1.5201793622149125,0.5166666666666666,6.014814814814815,30
230307840.0,0.6572916666666667,,0.6572916666666667,0.6572916666666667,1
234420480.0,1.5963619166092422,1.5795221008256877,0.5464015151515151,6.68939393939394,30
238533120.0,0.5742753623188406,,0.5742753623188406,0.5742753623188406,1
242645760.0,1.7332151451456659,1.7407760213286911,0.49999999999999994,7.5197916666666655,30
246758400.0,0.6636178861788617,,0.6636178861788617,0.6636178861788617,1
250871040.0,0.6516203703703705,,0.6516203703703705,0.6516203703703705,1
254983680.0,0.4358108108108108,,0.4358108108108108,0.4358108108108108,1
259096320.0,2.066155956090053,2.0168174413477273,0.6611842105263159,8.770325203252032,30
263208960.0,2.1267381694798133,2.098662310428534,0.6225,8.534090909090908,30
267321600.0,0.7580409356725145,,0.7580409356725145,0.7580409356725145,1
271434240.0,0.6972222222222222,,0.6972222222222222,0.6972222222222222,1
275546880.0,2.4279085711592683,2.252563138623061,0.6696428571428571,9.12026515151515,30
279659520.0,2.5182904381089757,2.274247293809051,0.7074468085106381,9.125,30
283772160.0,0.6291666666666665,,0.6291666666666665,0.6291666666666665,1
287884800.0,2.8232276061785218,2.5210992146426667,0.7572916666666667,10.451121794871794,30
291997440.0,0.7764227642276422,,0.7764227642276422,0.7764227642276422,1
296110080.0,3.06021002195594,2.770432597979112,0.6728723404255318,11.537326388888888,30
300222720.0,0.5860655737704918,,0.5860655737704918,0.5860655737704918,1
304335360.0,0.6121794871794872,,0.6121794871794872,0.6121794871794872,1
308448000.0,3.424698288605149,2.9663595346526273,0.5236486486486486,11.95462962962963,30
312560640.0,0.7015503875968991,,0.7015503875968991,0.7015503875968991,1
316673280.0,3.7500897655362286,3.1373299971780417,0.5398550724637682,11.909313725490199,30
320785920.0,0.877906976744186,,0.877906976744186,0.877906976744186,1
324898560.0,0.8278985507246376,,0.8278985507246376,0.8278985507246376,1
329011200.0,0.8944444444444445,,0.8944444444444445,0.8944444444444445,1
333123840.0,0.8425141242937855,,0.8425141242937855,0.8425141242937855,1
337236480.0,0.8880952380952379,,0.8880952380952379,0.8880952380952379,1
341349120.0,0.993421052631579,,0.993421052631579,0.993421052631579,1
345461760.0,0.9884751773049645,,0.9884751773049645,0.9884751773049645,1
349574400.0,0.9702380952380951,,0.9702380952380951,0.9702380952380951,1
353687040.0,0.940040650406504,,0.940040650406504,0.940040650406504,1
357799680.0,5.088651146103783,3.5519975299766497,1.0113636363636365,13.628472222222223,30
361912320.0,5.203080409331994,3.4923230274358636,0.9693877551020408,12.919573643410855,30
366024960.0,1.0896892655367232,,1.0896892655367232,1.0896892655367232,1
370137600.0,5.4510008027624925,3.5524724409891366,1.0798611111111114,12.979761904761904,30
374250240.0,1.1315789473684208,,1.1315789473684208,1.1315789473684208,1
378362880.0,5.779561919096334,3.6735972182346575,1.1388888888888888,13.204931972789115,30
382475520.0,1.3151041666666667,,1.3151041666666667,1.3151041666666667,1
386588160.0,6.062363002071074,3.9237487327501643,1.1727642276422763,13.993794326241135,30
390700800.0,1.2263257575757576,,1.2263257575757576,1.2263257575757576,1
394813440.0,1.2049319727891157,,1.2049319727891157,1.2049319727891157,1
398926080.0,1.2099056603773581,,1.2099056603773581,1.2099056603773581,1
403038720.0,6.606032011417398,4.096393000999898,1.2229166666666669,15.681372549019606,30
407151360.0,1.3146929824561402,,1.3146929824561402,1.3146929824561402,1
411264000.0,1.5294715447154472,,1.5294715447154472,1.5294715447154472,1
415376640.0,6.894367033394086,3.9995708392574554,1.411764705882353,15.793859649122806,30
419489280.0,6.983218354733214,4.015649403803774,1.6481481481481484,15.5859375,30
423601920.0,7.077519897441021,4.028568129195896,1.6658950617283947,15.882291666666665,30
427714560.0,1.6977401129943503,,1.6977401129943503,1.6977401129943503,1
431827200.0,7.405254616488979,3.9477784555718727,1.8066666666666666,15.91957364341085,30
435939840.0,7.593209873908713,3.9890307727265846,1.702020202020202,16.44921875,30
440052480.0,1.7367886178861787,,1.7367886178861787,1.7367886178861787,1
444165120.0,1.8895833333333336,,1.8895833333333336,1.8895833333333336,1
448277760.0,8.118840768149427,3.9574111477609577,2.1407657657657655,16.24691358024691,30
452390400.0,8.282742428705921,3.972835946902489,2.5985772357723573,15.99814814814815,30
456503040.0,2.792682926829268,,2.792682926829268,2.792682926829268,1
460615680.0,3.0927419354838706,,3.0927419354838706,3.0927419354838706,1
464728320.0,8.570695785469427,4.027794384419998,2.35904255319149,16.526190476190475,30
468840960.0,3.2121212121212124,,3.2121212121212124,3.2121212121212124,1
472953600.0,3.16765873015873,,3.16765873015873,3.16765873015873,1
477066240.0,2.9976190476190476,,2.9976190476190476,2.9976190476190476,1
481178880.0,3.1269841269841274,,3.1269841269841274,3.1269841269841274,1
485291520.0,9.024686146506856,4.090448720631652,1.5135135135135136,17.35855263157895,30
489404160.0,4.097756410256411,,4.097756410256411,4.097756410256411,1
493516800.0,4.510775862068965,,4.510775862068965,4.510775862068965,1
497629440.0,4.232007575757575,,4.232007575757575,4.232007575757575,1
501742080.0,9.531653608956306,4.095876597506236,1.8707264957264955,17.819767441860467,30
505854720.0,9.635161033539825,4.043771298251722,1.9350961538461537,17.289473684210527,30
509967360.0,9.762782063615008,3.925991062849485,2.013888888888889,17.42013888888889,30
514080000.0,3.8475609756097553,,3.8475609756097553,3.8475609756097553,1
518192640.0,10.113671189441382,3.968110619715832,2.5363247863247866,17.526515151515152,30
522305280.0,4.41304347826087,,4.41304347826087,4.41304347826087,1
526417920.0,4.762978142076503,,4.762978142076503,4.762978142076503,1
530530560.0,10.655244204155052,3.9867760068878835,3.3285984848484844,18.057795698924732,30
534643200.0,6.0120614035087705,,6.0120614035087705,6.0120614035087705,1
538755840.0,6.139204545454546,,6.139204545454546,6.139204545454546,1
542868480.0,6.677419354838709,,6.677419354838709,6.677419354838709,1
546981120.0,7.004273504273503,,7.004273504273503,7.004273504273503,1
551093760.0,7.151595744680851,,7.151595744680851,7.151595744680851,1
555206400.0,11.41838318170488,3.615918347628024,4.439189189189189,18.166666666666664,30
559319040.0,6.874269005847954,,6.874269005847954,6.874269005847954,1
563431680.0,11.687330030392827,3.4009023331427564,4.492248062015504,18.03194444444444,30
567544320.0,6.441239316239316,,6.441239316239316,6.441239316239316,1
571656960.0,6.633522727272726,,6.633522727272726,6.633522727272726,1
575769600.0,6.408333333333333,,6.408333333333333,6.408333333333333,1
579882240.0,7.137195121951219,,7.137195121951219,7.137195121951219,1
583994880.0,7.298913043478261,,7.298913043478261,7.298913043478261,1
588107520.0,12.172372305994454,3.5171211634155397,4.492248062015504,18.429347826086953,30
592220160.0,12.246579433866147,3.480894724668732,4.567375886524823,18.425245098039213,30
596332800.0,8.54954954954955,,8.54954954954955,8.54954954954955,1
600445440.0,12.521404372856303,3.6430713411596924,5.26984126984127,18.861979166666668,30
604558080.0,12.591102808708285,3.6295975890901784,5.14297385620915,18.850925925925928,30
608670720.0,9.413978494623656,,9.413978494623656,9.413978494623656,1
612783360.0,12.819975160549482,3.56132094640425,5.623903508771929,17.975,30
616896000.0,9.875,,9.875,9.875,1
621008640.0,12.900617543125106,3.3164330001150524,5.8428819444444455,17.699612403100776,30
625121280.0,9.799019607843137,,9.799019607843137,9.799019607843137,1
629233920.0,13.020554365223568,3.2523105136813046,7.2576754385964914,17.97478070175439,30
633346560.0,13.099893092425742,3.3254192988554756,7.231060606060606,18.273809523809526,30
637459200.0,13.191038950853692,3.3598946661173588,7.778594771241829,17.879960317460316,30
641571840.0,8.136029411764707,,8.136029411764707,8.136029411764707,1
645684480.0,13.26465396900028,3.3604580938651045,7.760869565217392,18.403455284552845,30
649797120.0,8.10472972972973,,8.10472972972973,8.10472972972973,1
653909760.0,13.44191276678552,3.29904922231972,8.005291005291005,18.945370370370373,30
658022400.0,13.554129624269024,3.193050441985247,8.171130952380953,18.785,30
662135040.0,8.93359375,,8.93359375,8.93359375,1
666247680.0,9.885658914728682,,9.885658914728682,9.885658914728682,1
670360320.0,10.3640350877193,,10.3640350877193,10.3640350877193,1
674472960.0,10.854729729729728,,10.854729729729728,10.854729729729728,1
678585600.0,13.931768506296219,3.010226524930621,9.053977272727273,19.496875,30
682698240.0,11.282196969696969,,11.282196969696969,11.282196969696969,1
686810880.0,10.795197740112995,,10.795197740112995,10.795197740112995,1
690923520.0,14.180195183452263,3.1273048376007457,9.329166666666667,19.81076388888889,30
695036160.0,10.914141414141415,,10.914141414141415,10.914141414141415,1
699148800.0,10.772727272727273,,10.772727272727273,10.772727272727273,1
703261440.0,14.368804986552194,3.0697400920380056,9.509868421052632,19.8125,30
707374080.0,11.578373015873016,,11.578373015873016,11.578373015873016,1
711486720.0,14.545805923501632,2.983450664660006,10.355113636363638,19.297743055555557,30
715599360.0,14.461651665270388,2.913155859433317,10.019965277777777,19.327380952380953,30
719712000.0,12.96516393442623,,12.96516393442623,12.96516393442623,1
723824640.0,12.95,,12.95,12.95,1
727937280.0,12.831081081081079,,12.831081081081079,12.831081081081079,1
732049920.0,14.687364941063159,2.8463031851468212,10.314166666666665,19.28317901234568,30
736162560.0,12.569940476190476,,12.569940476190476,12.569940476190476,1
740275200.0,12.98158914728682,,12.98158914728682,12.98158914728682,1
744387840.0,13.025925925925925,,13.025925925925925,13.025925925925925,1
748500480.0,12.544384057971016,,12.544384057971016,12.544384057971016,1
752613120.0,14.977939035310824,3.085494301576789,9.258680555555555,19.675245098039216,30
756725760.0,12.677927927927927,,12.677927927927927,12.677927927927927,1
760838400.0,12.023026315789473,,12.023026315789473,12.023026315789473,1
764951040.0,15.220754315383752,3.038237849340127,9.353682170542635,20.076923076923077,30
769063680.0,13.091954022988507,,13.091954022988507,13.091954022988507,1
773176320.0,13.09270833333333,,13.09270833333333,13.09270833333333,1
777288960.0,12.986702127659576,,12.986702127659576,12.986702127659576,1
781401600.0,13.206597222222223,,13.206597222222223,13.206597222222223,1
785514240.0,13.363304093567253,,13.363304093567253,13.363304093567253,1
789626880.0,12.694444444444445,,12.694444444444445,12.694444444444445,1
793739520.0,12.478070175438598,,12.478070175438598,12.478070175438598,1
797852160.0,15.570703783721118,2.718500552778677,11.057407407407407,20.434259259259257,30
801964800.0,15.657893499080464,2.5945232037650046,11.019144144144144,20.384523809523806,30
806077440.0,15.663537418124623,2.5569112487951875,10.530555555555555,20.27205882352941,30
810190080.0,15.53204421095774,2.6226532049970013,10.252525252525253,20.236111111111107,30
814302720.0,12.628472222222221,,12.628472222222221,12.628472222222221,1
818415360.0,13.52121212121212,,13.52121212121212,13.52121212121212,1
822528000.0,13.995614035087721,,13.995614035087721,13.995614035087721,1
826640640.0,14.56875,,14.56875,14.56875,1
830753280.0,15.610686685261562,2.422033741446396,10.354609929078014,20.086021505376348,30
834865920.0,15.540284045656986,2.5240157335863627,10.903846153846152,20.54449152542373,30
838978560.0,14.690602836879435,,14.690602836879435,14.690602836879435,1
843091200.0,14.213541666666666,,14.213541666666666,14.213541666666666,1
847203840.0,14.036458333333334,,14.036458333333334,14.036458333333334,1
851316480.0,14.147108843537415,,14.147108843537415,14.147108843537415,1
855429120.0,14.14047619047619,,14.14047619047619,14.14047619047619,1
859541760.0,14.473958333333332,,14.473958333333332,14.473958333333332,1
863654400.0,14.59294871794872,,14.59294871794872,14.59294871794872,1
867767040.0,14.614583333333334,,14.614583333333334,14.614583333333334,1
871879680.0,15.886203161036109,2.600370129446491,9.854166666666666,20.426418439716308,30
875992320.0,14.809829059829061,,14.809829059829061,14.809829059829061,1
880104960.0,16.002939962942285,2.622937065574403,9.887310606060606,20.64484126984127,30
884217600.0,13.492592592592588,,13.492592592592588,13.492592592592588,1
888330240.0,13.26171875,,13.26171875,13.26171875,1
892442880.0,13.545454545454545,,13.545454545454545,13.545454545454545,1
896555520.0,13.166666666666666,,13.166666666666666,13.166666666666666,1
900668160.0,12.834429824561404,,12.834429824561404,12.834429824561404,1
904780800.0,12.570121951219512,,12.570121951219512,12.570121951219512,1
908893440.0,15.905636829433293,2.543602602312045,10.016493055555555,20.97829861111111,30
913006080.0,12.829166666666667,,12.829166666666667,12.829166666666667,1
917118720.0,15.813614969185597,2.5249032726150165,10.602864583333334,20.595486111111114,30
921231360.0,12.90625,,12.90625,12.90625,1
925344000.0,15.735362148972994,2.440070510492896,11.604609929078016,19.973039215686278,30
929456640.0,12.88671875,,12.88671875,12.88671875,1
933569280.0,15.831198086653025,2.50773611778014,12.111111111111112,20.59982638888889,30
937681920.0,15.924591103682115,2.519966163470767,11.837962962962964,20.610714285714284,30
941794560.0,13.140625,,13.140625,13.140625,1
945907200.0,15.939709600445964,2.407845166149614,11.638888888888888,20.677083333333332,30
950019840.0,13.357291666666669,,13.357291666666669,13.357291666666669,1
954132480.0,15.995963630499865,2.422265695464129,11.680232558139537,20.36931818181818,30
958245120.0,14.157608695652176,,14.157608695652176,14.157608695652176,1
962357760.0,16.297271716579584,2.420011465943016,11.557971014492756,20.49137931034483,30
966470400.0,16.351562120870778,2.432322216344781,11.419715447154472,20.845238095238095,30
970583040.0,15.272286821705425,,15.272286821705425,15.272286821705425,1
974695680.0,15.368659420289855,,15.368659420289855,15.368659420289855,1
978808320.0,16.37469777271463,2.3485815305600806,12.223290598290598,20.896428571428576,30
982920960.0,15.160714285714286,,15.160714285714286,15.160714285714286,1
987033600.0,15.381410256410257,,15.381410256410257,15.381410256410257,1
991146240.0,16.499312186736432,2.231276790054633,11.45,20.49027777777778,30
995258880.0,14.95833333333333,,14.95833333333333,14.95833333333333,1
999371520.0,15.74107142857143,,15.74107142857143,15.74107142857143,1
1003484160.0,15.056481481481478,,15.056481481481478,15.056481481481478,1
