_step,mean,std,min,max,count
1007596800.0,16.491211647066404,2.011893027582861,11.88468992248062,20.456439393939398,30
1011709440.0,15.378591954022989,,15.378591954022989,15.378591954022989,1
1015822080.0,16.49016760820918,1.945764742563366,12.985119047619046,20.560185185185183,30
1019934720.0,15.401315789473685,,15.401315789473685,15.401315789473685,1
1024047360.0,14.90185185185185,,14.90185185185185,14.90185185185185,1
1028160000.0,16.597970050361514,2.1088236344929885,12.900252525252524,20.839912280701753,30
1032272640.0,14.453703703703702,,14.453703703703702,14.453703703703702,1
1036385280.0,14.40873015873016,,14.40873015873016,14.40873015873016,1
1040497920.0,16.788004035164807,2.0461782181417005,13.22577519379845,21.089430894308943,30
1044610560.0,16.82722138397701,2.0138208635858805,12.708333333333334,20.80815972222222,30
1048723200.0,16.876806867324397,1.9303976006864034,13.424818840579709,20.661458333333332,30
1052835840.0,16.783774021074617,1.9997181905691488,12.592013888888891,20.437500000000004,30
1056948480.0,16.696811771328978,2.0511259538492994,12.896341463414634,20.917658730158728,30
1061061120.0,13.098484848484848,,13.098484848484848,13.098484848484848,1
1065173760.0,16.7375826384009,2.146694409868598,12.111434108527133,20.867324561403507,30
1069286400.0,14.066239316239317,,14.066239316239317,14.066239316239317,1
1073399040.0,16.876473738222906,2.0266736154121965,12.300387596899224,20.916666666666668,30
1077511680.0,15.174479166666666,,15.174479166666666,15.174479166666666,1
1081624320.0,15.073529411764707,,15.073529411764707,15.073529411764707,1
1085736960.0,14.842261904761907,,14.842261904761907,14.842261904761907,1
1089849600.0,14.933333333333332,,14.933333333333332,14.933333333333332,1
1093962240.0,16.813670876452115,2.4146462482390283,11.52281746031746,21.087797619047617,30
1098074880.0,15.568452380952381,,15.568452380952381,15.568452380952381,1
1102187520.0,16.820434883425175,2.22827190815613,12.604166666666668,20.613247863247864,30
1106300160.0,15.058467741935482,,15.058467741935482,15.058467741935482,1
1110412800.0,15.809397163120568,,15.809397163120568,15.809397163120568,1
1114525440.0,15.357323232323234,,15.357323232323234,15.357323232323234,1
1118638080.0,15.80952380952381,,15.80952380952381,15.80952380952381,1
1122750720.0,16.976849872155835,1.871593029317756,13.900406504065039,20.578282828282827,30
1126863360.0,17.109248305611423,1.8967467069584747,13.769097222222221,20.854729729729726,30
1130976000.0,15.4957264957265,,15.4957264957265,15.4957264957265,1
1135088640.0,15.722222222222225,,15.722222222222225,15.722222222222225,1
1139201280.0,15.668079096045197,,15.668079096045197,15.668079096045197,1
1143313920.0,17.296316267258348,1.9210067287409953,12.907986111111112,21.27898550724638,30
1147426560.0,15.175245098039213,,15.175245098039213,15.175245098039213,1
1151539200.0,15.556159420289854,,15.556159420289854,15.556159420289854,1
1155651840.0,15.449712643678161,,15.449712643678161,15.449712643678161,1
1159764480.0,15.111458333333331,,15.111458333333331,15.111458333333331,1
1163877120.0,15.129960317460318,,15.129960317460318,15.129960317460318,1
1167989760.0,17.29185683321447,1.8856183556786437,13.607954545454545,20.730034722222225,30
1172102400.0,14.4603825136612,,14.4603825136612,14.4603825136612,1
1176215040.0,13.908536585365853,,13.908536585365853,13.908536585365853,1
1180327680.0,17.279390877607504,1.9789742889472173,13.226190476190476,20.92777777777778,30
1184440320.0,17.18753176378248,1.9430148977549548,12.820175438596491,21.010683760683758,30
1188552960.0,15.551724137931032,,15.551724137931032,15.551724137931032,1
1192665600.0,17.254733710303984,1.8601873981783321,13.320652173913041,20.594771241830067,30
1196778240.0,15.498263888888891,,15.498263888888891,15.498263888888891,1
1200890880.0,17.453624946917998,1.8160431765324443,14.422619047619047,20.729609929078013,30
1205003520.0,15.708333333333334,,15.708333333333334,15.708333333333334,1
1209116160.0,16.016666666666662,,16.016666666666662,16.016666666666662,1
1213228800.0,17.558124854843737,1.6011920073870418,14.111788617886177,20.522108843537413,30
1217341440.0,15.444746376811596,,15.444746376811596,15.444746376811596,1
1221454080.0,15.354166666666668,,15.354166666666668,15.354166666666668,1
1225566720.0,14.885912698412696,,14.885912698412696,14.885912698412696,1
1229679360.0,15.060688405797098,,15.060688405797098,15.060688405797098,1
1233792000.0,17.55519436830319,1.8884771458366159,13.59929078014184,21.09722222222222,30
1237904640.0,15.124293785310735,,15.124293785310735,15.124293785310735,1
1242017280.0,15.038194444444448,,15.038194444444448,15.038194444444448,1
1246129920.0,17.47748259224957,1.8787599739753993,14.389254385964911,21.345643939393938,30
1250242560.0,17.424276082179,1.9373469969049075,14.201190476190476,21.40530303030303,30
1254355200.0,17.47369972510925,1.8906234884267357,14.778645833333334,21.165364583333336,30
1258467840.0,17.696149503287547,1.7777689922918825,14.667658730158726,21.34791666666667,30
1262580480.0,14.915697674418603,,14.915697674418603,14.915697674418603,1
1266693120.0,15.461538461538462,,15.461538461538462,15.461538461538462,1
1270805760.0,15.440833333333332,,15.440833333333332,15.440833333333332,1
1274918400.0,17.696295582835074,1.893459391205049,12.904999999999998,21.425387596899224,30
1279031040.0,16.05921052631579,,16.05921052631579,16.05921052631579,1
1283143680.0,15.61178861788618,,15.61178861788618,15.61178861788618,1
1287256320.0,16.311274509803923,,16.311274509803923,16.311274509803923,1
1291368960.0,17.629956893804522,1.9218584634566862,13.278703703703705,21.334401709401707,30
1295481600.0,17.652277317639015,1.9307158223444914,13.63583333333333,21.116666666666667,30
1299594240.0,17.55830454608505,1.8658861071010633,14.152777777777777,21.33700980392157,30
1303706880.0,17.717871836258265,1.8185244320976177,14.372023809523812,21.221590909090907,30
1307819520.0,17.64208164951105,1.8808226943399442,14.26190476190476,21.03125,30
1311932160.0,17.736341803442134,1.8422994522994307,14.502314814814817,21.080729166666668,30
1316044800.0,17.712007448786288,1.8910741754003502,14.239814814814814,21.10037878787879,30
1320157440.0,15.95608108108108,,15.95608108108108,15.95608108108108,1
1324270080.0,15.611111111111112,,15.611111111111112,15.611111111111112,1
1328382720.0,17.58075560543353,1.7780801680501077,14.000905797101451,20.432575757575762,30
1332495360.0,15.526881720430106,,15.526881720430106,15.526881720430106,1
1336608000.0,15.924818840579707,,15.924818840579707,15.924818840579707,1
1340720640.0,16.276960784313726,,16.276960784313726,16.276960784313726,1
1344833280.0,17.21124031007752,,17.21124031007752,17.21124031007752,1
1348945920.0,16.58459595959596,,16.58459595959596,16.58459595959596,1
1353058560.0,16.232142857142858,,16.232142857142858,16.232142857142858,1
1357171200.0,16.201923076923077,,16.201923076923077,16.201923076923077,1
1361283840.0,17.888001161404315,1.6969215238384745,15.011752136752134,21.33767361111111,30
1365396480.0,17.970965695760462,1.7428177724501737,14.727564102564102,21.296875,30
1369509120.0,17.978420979312848,1.830270268144854,14.869897959183673,21.51916666666667,30
1373621760.0,18.007139684903603,1.91874443657117,14.7537037037037,21.54166666666667,30
1377734400.0,16.69642857142857,,16.69642857142857,16.69642857142857,1
1381847040.0,17.963486787906614,2.10541435829825,13.834259259259259,21.375,30
1385959680.0,17.995595120488748,2.1572861765519917,12.856182795698926,21.27927927927928,30
1390072320.0,17.857910520201035,2.1633873341998617,12.028911564625849,21.255952380952383,30
1394184960.0,17.86807893359677,2.321741155609948,11.205782312925171,21.21979166666667,30
1398297600.0,16.175694444444442,,16.175694444444442,16.175694444444442,1
1402410240.0,15.68645833333333,,15.68645833333333,15.68645833333333,1
1406522880.0,15.690789473684214,,15.690789473684214,15.690789473684214,1
1410635520.0,15.799999999999997,,15.799999999999997,15.799999999999997,1
1414748160.0,18.033325914660534,2.134404085208675,11.715425531914894,20.955645161290327,30
1418860800.0,15.50625,,15.50625,15.50625,1
1422973440.0,15.64945652173913,,15.64945652173913,15.64945652173913,1
1427086080.0,18.251097881210992,1.7833895931605506,15.0625,21.6,30
1431198720.0,15.66154970760234,,15.66154970760234,15.66154970760234,1
1435311360.0,18.05501615391434,1.6559273637691452,15.109375,21.432065217391305,30
1439424000.0,15.937499999999996,,15.937499999999996,15.937499999999996,1
1443536640.0,18.058542190686573,1.6317255754422828,15.611111111111109,21.96851851851852,30
1447649280.0,16.353494623655916,,16.353494623655916,16.353494623655916,1
1451761920.0,17.90030903819183,1.6439185772630989,15.227355072463766,22.305952380952384,30
1455874560.0,15.857407407407408,,15.857407407407408,15.857407407407408,1
1459987200.0,15.935763888888891,,15.935763888888891,15.935763888888891,1
1464099840.0,18.125913356677678,1.5553969837269859,15.486111111111109,22.059294871794876,30
1468212480.0,15.779605263157897,,15.779605263157897,15.779605263157897,1
1472325120.0,16.225,,16.225,16.225,1
1476437760.0,16.278769841269842,,16.278769841269842,16.278769841269842,1
1480550400.0,16.562500000000004,,16.562500000000004,16.562500000000004,1
1484663040.0,18.260814265234753,1.762658376948278,15.00473484848485,21.3875,30
1488775680.0,18.21319161911649,1.7483008236946438,14.84268707482993,21.199324324324326,30
1492888320.0,16.358630952380953,,16.358630952380953,16.358630952380953,1
1497000960.0,16.49045138888889,,16.49045138888889,16.49045138888889,1
1501113600.0,16.15625,,16.15625,16.15625,1
1505226240.0,16.408119658119656,,16.408119658119656,16.408119658119656,1
1509338880.0,18.200712724550467,1.7053557986281147,15.25378787878788,21.10670731707317,30
1513451520.0,18.057614773547527,1.7249877224919572,14.952235772357723,20.782327586206893,30
1517564160.0,16.45471014492754,,16.45471014492754,16.45471014492754,1
1521676800.0,17.946160117678225,1.6873776296277028,14.73333333333333,21.085069444444443,30
1525789440.0,16.487820512820512,,16.487820512820512,16.487820512820512,1
1529902080.0,17.83459167319263,1.7834812758352958,13.924242424242426,20.850427350427353,30
1534014720.0,17.89992743955697,1.8867568169111846,13.909574468085104,21.15,30
1538127360.0,16.058139534883722,,16.058139534883722,16.058139534883722,1
1542240000.0,16.130482456140356,,16.130482456140356,16.130482456140356,1
1546352640.0,16.114035087719298,,16.114035087719298,16.114035087719298,1
1550465280.0,18.060254105781972,1.7594364817494592,14.130102040816324,21.05813953488372,30
1554577920.0,15.516098484848483,,15.516098484848483,15.516098484848483,1
1558690560.0,15.03688524590164,,15.03688524590164,15.03688524590164,1
1562803200.0,15.687500000000002,,15.687500000000002,15.687500000000002,1
1566915840.0,15.75,,15.75,15.75,1
1571028480.0,18.208955531809547,1.741637430420961,14.806034482758621,21.458333333333336,30
1575141120.0,18.17243483696801,1.711147060127774,14.22123015873016,21.651388888888892,30
1579253760.0,17.097868217054266,,17.097868217054266,17.097868217054266,1
1583366400.0,18.0852598627599,1.7004041572304793,14.41851851851852,21.445833333333336,30
1587479040.0,16.847222222222225,,16.847222222222225,16.847222222222225,1
1591591680.0,17.277083333333334,,17.277083333333334,17.277083333333334,1
1595704320.0,16.95625,,16.95625,16.95625,1
1599816960.0,18.00088583191573,1.6325372236191698,14.878472222222221,21.274122807017545,30
1603929600.0,18.019734369793635,1.7013365790215733,14.99278846153846,21.615151515151517,30
1608042240.0,16.808035714285715,,16.808035714285715,16.808035714285715,1
1612154880.0,17.886798611520714,1.6132374086524737,15.256481481481483,21.03452380952381,30
1616267520.0,17.852434983708136,1.715598569809725,14.532657657657655,21.170833333333334,30
1620380160.0,17.377717391304344,,17.377717391304344,17.377717391304344,1
1624492800.0,18.007872962760782,1.6545342005169241,14.471088435374151,20.93796296296296,30
1628605440.0,17.290540540540544,,17.290540540540544,17.290540540540544,1
1632718080.0,18.087415075641804,1.5348678126502504,14.992424242424244,21.306201550387595,30
1636830720.0,17.121376811594203,,17.121376811594203,17.121376811594203,1
1640943360.0,17.50446428571429,,17.50446428571429,17.50446428571429,1
1645056000.0,17.38109756097561,,17.38109756097561,17.38109756097561,1
1649168640.0,18.07892716605032,1.6913511992923442,14.47718253968254,22.0625,30
1653281280.0,16.96267361111111,,16.96267361111111,16.96267361111111,1
1657393920.0,16.747076023391813,,16.747076023391813,16.747076023391813,1
1661506560.0,17.97122392504599,1.680631645073489,14.925813008130083,21.692307692307693,30
1665619200.0,16.51754385964912,,16.51754385964912,16.51754385964912,1
1669731840.0,18.062537147301168,1.7401484398281495,15.019886363636367,21.194444444444443,30
1673844480.0,18.117927488062353,1.8231957273945378,14.869252873563216,21.121794871794872,30
1677957120.0,17.557539682539684,,17.557539682539684,17.557539682539684,1
1682069760.0,17.5537037037037,,17.5537037037037,17.5537037037037,1
1686182400.0,17.473958333333332,,17.473958333333332,17.473958333333332,1
1690295040.0,18.252379840824926,1.593434619437178,15.037946428571429,21.663194444444443,30
1694407680.0,17.84722222222222,,17.84722222222222,17.84722222222222,1
1698520320.0,18.188541666666666,,18.188541666666666,18.188541666666666,1
1702632960.0,17.570121951219512,,17.570121951219512,17.570121951219512,1
1706745600.0,17.30078125,,17.30078125,17.30078125,1
1710858240.0,17.2536231884058,,17.2536231884058,17.2536231884058,1
1714970880.0,16.71153846153846,,16.71153846153846,16.71153846153846,1
1719083520.0,16.61330409356725,,16.61330409356725,16.61330409356725,1
1723196160.0,16.385,,16.385,16.385,1
1727308800.0,16.549019607843135,,16.549019607843135,16.549019607843135,1
1731421440.0,16.54268292682927,,16.54268292682927,16.54268292682927,1
1735534080.0,16.254166666666666,,16.254166666666666,16.254166666666666,1
1739646720.0,16.656531531531535,,16.656531531531535,16.656531531531535,1
1743759360.0,18.254653388010457,1.5999287722354885,15.383928571428571,21.464147286821706,30
1747872000.0,18.18617766193697,1.7422803330615375,15.166666666666668,21.53833333333334,30
1751984640.0,17.712301587301585,,17.712301587301585,17.712301587301585,1
1756097280.0,18.15154235307996,1.7272053905441087,14.92063492063492,21.511054421768705,30
1760209920.0,18.143268682940896,1.6937163533536261,15.198979591836734,21.123931623931625,30
1764322560.0,18.193971895531387,1.6271022390474217,15.43371212121212,20.77951388888889,30
1768435200.0,18.327387246226763,1.6212238313422247,15.201923076923077,21.05514705882353,30
1772547840.0,17.961538461538463,,17.961538461538463,17.961538461538463,1
1776660480.0,18.053125,,18.053125,18.053125,1
1780773120.0,17.848333333333333,,17.848333333333333,17.848333333333333,1
1784885760.0,18.072368421052637,,18.072368421052637,18.072368421052637,1
1788998400.0,18.194806648398746,1.6604237031833142,15.573784722222221,21.57523148148148,30
1793111040.0,18.224818066385396,1.7501181072425656,14.814285714285715,21.914772727272727,30
1797223680.0,18.301418439716308,,18.301418439716308,18.301418439716308,1
1801336320.0,18.29861111111111,,18.29861111111111,18.29861111111111,1
1805448960.0,18.103125,,18.103125,18.103125,1
1809561600.0,18.109023526732237,1.6805702516259236,15.426041666666668,21.534313725490193,30
1813674240.0,18.163194444444446,,18.163194444444446,18.163194444444446,1
1817786880.0,17.96270451460285,1.650655495502361,15.250786163522013,21.688446969696972,30
1821899520.0,17.897435897435898,,17.897435897435898,17.897435897435898,1
1826012160.0,17.936732350184307,1.7799628248286494,14.125905797101453,21.957264957264954,30
1830124800.0,17.910023172853716,1.8997278637831103,13.905952380952382,21.908950617283942,30
1834237440.0,17.969283373083996,1.8276051600401984,14.399074074074075,21.645114942528743,30
1838350080.0,18.02594753076896,1.8484501123438386,14.48,21.691666666666666,30
1842462720.0,17.929347826086957,,17.929347826086957,17.929347826086957,1
1846575360.0,17.89221014492754,,17.89221014492754,17.89221014492754,1
1850688000.0,17.533898305084747,,17.533898305084747,17.533898305084747,1
1854800640.0,18.20521626392841,1.7090027635711593,15.425000000000002,21.53735632183908,30
1858913280.0,17.386752136752136,,17.386752136752136,17.386752136752136,1
1863025920.0,17.14764492753623,,17.14764492753623,17.14764492753623,1
1867138560.0,16.991071428571427,,16.991071428571427,16.991071428571427,1
1871251200.0,18.251344667373836,1.6636880337890223,14.865036231884057,21.152777777777775,30
1875363840.0,17.202777777777776,,17.202777777777776,17.202777777777776,1
1879476480.0,18.298959800248088,1.7411320710622056,14.652777777777777,21.338888888888885,30
1883589120.0,16.054378531073446,,16.054378531073446,16.054378531073446,1
1887701760.0,16.168981481481485,,16.168981481481485,16.168981481481485,1
1891814400.0,18.378030705465353,1.5743168351833972,15.705043859649118,21.15406976744186,30
1895927040.0,18.274247397233445,1.599962497741743,15.865196078431374,20.94034090909091,30
1900039680.0,18.258860034647917,1.5798159462972845,15.419715447154472,21.17763157894737,30
1904152320.0,18.308674967277362,1.5853512409086772,15.270833333333332,21.40674603174603,30
1908264960.0,17.153409090909093,,17.153409090909093,17.153409090909093,1
1912377600.0,18.160384747866814,1.6758635287994075,14.847826086956522,21.26388888888889,30
1916490240.0,17.3498427672956,,17.3498427672956,17.3498427672956,1
1920602880.0,16.92291666666667,,16.92291666666667,16.92291666666667,1
1924715520.0,18.139040696206102,1.5198991173576923,15.336879432624118,20.80329457364341,30
1928828160.0,16.962398373983742,,16.962398373983742,16.962398373983742,1
1932940800.0,18.197846246436573,1.5128768835140431,15.24895833333333,20.806286549707604,30
1937053440.0,16.803703703703704,,16.803703703703704,16.803703703703704,1
1941166080.0,16.297149122807017,,16.297149122807017,16.297149122807017,1
1945278720.0,17.190677966101696,,17.190677966101696,17.190677966101696,1
1949391360.0,17.115000000000002,,17.115000000000002,17.115000000000002,1
1953504000.0,17.08585858585859,,17.08585858585859,17.08585858585859,1
1957616640.0,17.3119918699187,,17.3119918699187,17.3119918699187,1
1961729280.0,17.20625,,17.20625,17.20625,1
1965841920.0,17.004504504504503,,17.004504504504503,17.004504504504503,1
1969954560.0,18.307896722761786,1.5306702640507226,16.043367346938773,21.6,30
1974067200.0,18.382689675639135,1.5056016580291705,16.276620370370367,21.306122448979593,30
1978179840.0,17.64002732240437,,17.64002732240437,17.64002732240437,1
1982292480.0,18.55661211420624,1.3368440975161047,15.92901234567901,21.144047619047623,30
1986405120.0,17.28063725490196,,17.28063725490196,17.28063725490196,1
1990517760.0,18.58866747545265,1.3033781948857388,16.105855855855854,21.98333333333333,30
1994630400.0,17.866666666666664,,17.866666666666664,17.866666666666664,1
1998743040.0,17.939484126984127,,17.939484126984127,17.939484126984127,1
