trainer.batch_size,trainer.bptt_horizon,trainer.minibatch_size,trainer.optimizer.beta1,trainer.optimizer.beta2,trainer.optimizer.eps,trainer.optimizer.learning_rate,trainer.ppo.clip_coef,trainer.ppo.ent_coef,trainer.ppo.gae_lambda,trainer.ppo.gamma,trainer.ppo.vf_clip_coef,trainer.ppo.vf_coef,trainer.total_timesteps,trainer.update_epochs,score,cost,time
524288,16,8192,0.09999999999999998,0.9962299840507006,1.000000000000002e-06,1e-05,0.2583776274333509,0.008637265553010035,0.990965575477494,0.9732706632927997,7.540051760918508,0.3072314785249235,824095245,3,0.015857143061501638,107.01298785209656,107.01298785209656
262144,16,16384,0.1427936017537974,0.9938526218859044,1.0911715610339476e-07,4.707003731115885e-05,0.1695793002182061,0.005801681860267466,0.9682180898717552,0.9817556223016562,11.249969870893771,0.5471108115449898,554284783,3,0.039642857653754096,106.10273361206056,106.10273361206056
524288,16,4096,0.09999999999999998,0.9962076094389836,1.2510699387243042e-07,0.0003397131349923435,0.13891127059296082,0.00197268504782184,0.9250212049845636,0.967430990275291,20.80357545842894,0.5402426968110313,68787139,4,0.015857143061501638,105.70856022834778,105.70856022834778
262144,16,16384,0.6548588448724093,0.9924207820797444,9.346309436079092e-08,0.000460305195248722,0.05000000000000005,0.0026449124179877747,0.9776593116630524,0.9357566605703672,43.8134429273007,0.5279155371799924,934358567,3,0.0,105.93319392204285,105.93319392204285
262144,16,16384,0.45908107464726966,0.997387302019668,1.000000000000002e-06,0.0008910160466595767,0.0792385679331099,0.002751064803589515,0.844730732542775,0.9101990550871756,9.31181193612606,0.5708579231364257,706792072,3,0.0,106.95784211158752,106.95784211158752
262144,16,8192,0.11643259270245854,0.9948935668888608,6.328881709558198e-08,0.00034825124656011607,0.05000000000000005,0.005915415643264223,0.9836460474546528,0.948728004922118,18.299694316629495,0.4942153778263082,829267194,4,0.007928571530750819,105.68431186676024,105.68431186676024
262144,16,8192,0.09999999999999998,0.99355375858972,1.000000000000002e-06,0.00028028865587682714,0.05000000000000005,0.0017540622657984833,0.8982398854723735,0.9647295514492146,7.868662703069079,0.5179634436351863,358112934,4,0.015857143061501638,105.01505041122437,105.01505041122437
262144,16,8192,0.6085610097778971,0.999,4.775070975128525e-07,0.001422827506067671,0.14577812586595118,0.003963661683624491,0.978161567787692,0.9250859101524896,10.887264541357476,0.4747794377031185,594037401,3,0.0,105.27728247642516,105.27728247642516
262144,16,16384,0.28844893016601625,0.9966720645037862,3.5461796723904835e-08,0.0004670966519756712,0.1551747215919601,0.002532536236047471,0.9445179086588368,0.9792019426117315,40.70011808197616,0.4897714253881512,323402023,3,0.007928571530750819,106.48656034469604,106.48656034469604
262144,16,16384,0.09999999999999998,0.9956626921080708,1.000000000000002e-06,0.0005902793270862906,0.10010964412263557,0.00211705746668703,0.9191500311493042,0.9280011299702317,29.9764683537846,0.5528886641968551,850944207,4,0.02378571459225246,105.32564663887024,105.32564663887024
262144,16,16384,0.8624914881790497,0.9962584340813306,8.35120307223704e-07,0.00016155178890736642,0.05000000000000005,0.01000000000000001,0.9639278167828236,0.954265171032598,23.3027909714514,0.5067083631469327,966828400,4,0.007928571530750819,87.24640083312988,87.24640083312988
262144,16,16384,0.8861245980494711,0.9953850131804224,1.000000000000002e-06,4.6997539976220066e-05,0.05000000000000005,0.01000000000000001,0.9379602683433984,0.97026713650887,34.25821757135335,0.47758728832606456,940710370,3,0.0,105.93978500366212,105.93978500366212
262144,16,4096,0.5900087406851485,0.999,5.10555823569747e-07,0.00016610697633888996,0.17905759121484863,0.004570769678992839,0.967256270559628,0.951091262594755,19.22093993997155,0.4708570163989093,579858402,4,0.0,86.93695449829102,86.93695449829102
262144,16,4096,0.6081172637675919,0.999,6.560983432613421e-07,0.00020482352964306023,0.1680095643632823,0.0019259852287255624,0.9887412194168312,0.9798354292464864,21.156750111572325,0.5133087208947487,443381231,5,0.015857143061501638,87.62461113929749,87.62461113929749
262144,16,8192,0.6523918565828859,0.999,1.000000000000002e-06,0.000537962328058816,0.14149248836627515,0.01000000000000001,0.9603007601401186,0.9428066780384486,34.713479561504464,0.6239759155199818,893685947,3,0.007928571530750819,103.1434841156006,103.1434841156006
262144,16,4096,0.3251427449047457,0.999,3.9215159793286356e-08,0.0005812745631953686,0.1842711672807417,0.001387531755881068,0.9519375629075176,0.9625515281645248,13.64050587361971,0.5294187591421453,243471930,4,0.007928571530750819,98.58115243911745,98.58115243911745
524288,16,16384,0.6966957257807385,0.9958100988951684,5.901735522822203e-07,4.2380849138266494e-05,0.13737837555984256,0.008328295217896473,0.9731847822782348,0.9608206609971636,26.864108209455388,0.5487528548075722,936912773,3,0.02378571459225246,87.15151286125183,87.15151286125183
524288,16,8192,0.9044971070678938,0.9987433716281984,1.000000000000002e-06,0.0010145695589044684,0.19317411823013653,0.003440119180343218,0.977251840238196,0.9214742046876584,16.939599041496365,0.5074642497070148,407135038,3,0.007928571530750819,97.64086079597472,97.64086079597472
262144,16,4096,0.6760888540144308,0.9988104064303442,1.000000000000002e-06,0.0001451965013010259,0.11720109121532164,0.002310379581508484,0.9877287117063748,0.978164703617308,14.738106047820336,0.6266590998963006,10000000,5,0.007928571530750819,89.6212306022644,89.6212306022644
262144,16,4096,0.712494582741749,0.999,4.5578878637324816e-08,0.0010418081037172778,0.05000000000000005,0.0039060414326894744,0.9743973283483474,0.8879501763638555,13.276885672543257,0.5904364937128661,360600311,3,0.007928571530750819,86.36308979988098,86.36308979988098
262144,16,8192,0.09999999999999998,0.9985538322635528,9.510528151971458e-07,0.0001119441721815171,0.16842112594578815,0.01000000000000001,0.9602809057649592,0.94506193938856,31.06951796317147,0.4583927985417495,143223931,4,0.007928571530750819,86.73390698432922,86.73390698432922
524288,16,8192,0.4041743653322083,0.999,1.000000000000002e-06,4.3001184148211074e-05,0.05000000000000005,0.009142136336933927,0.9861563320494868,0.8912125277413416,32.46398230235064,0.5456046948353912,265798535,2,0.007928571530750819,86.77765846252441,86.77765846252441
262144,16,8192,0.902601833351599,0.998725435326116,2.5888569662310837e-07,0.00020685504475472617,0.1872882656550956,0.01000000000000001,0.9626355835066842,0.9285120988611052,10.938757564548746,0.6060562464558104,500086512,4,0.015857143061501638,87.58096122741699,87.58096122741699
262144,16,8192,0.6437911151463046,0.9988830266637796,4.6813290995728446e-08,0.0015508657950352412,0.12888353062171032,0.01000000000000001,0.9755015756202708,0.9174107825691438,25.88612891036142,0.09999999999999998,850592600,2,0.007928571530750819,86.51210689544678,86.51210689544678
262144,16,8192,0.5727856608366352,0.9978813881769092,1.000000000000002e-06,0.00024737287841277306,0.05000000000000005,0.005522402719577475,0.95585022701256,0.9664933792880124,19.762007418866187,0.3588665631177431,477193610,4,0.015857143061501638,86.09057521820068,86.09057521820068
262144,16,4096,0.5081877324210506,0.999,9.543222131388134e-09,0.0004890094860754972,0.0911574352136012,0.005339854038016232,0.9343009289825808,0.9891215471349616,11.53747101340397,0.6951035471538947,441252807,4,0.0,86.5845148563385,86.5845148563385
262144,16,8192,0.4591144299669705,0.9982437890921252,5.536012325355881e-07,0.00022672432346093927,0.16684539288302236,0.005929196608502449,0.9800264216196244,0.9407504383908712,18.904054577468113,0.5490549607379016,411187061,3,0.02378571459225246,87.52602028846741,87.52602028846741
262144,16,4096,0.7645597420336452,0.999,9.94579161546501e-08,4.1076995316251995e-05,0.10248395884429616,0.0025285694957482064,0.9545392885742828,0.9679735614067616,23.940139490964928,0.5933121801802126,10000000,6,0.007928571530750819,86.7575888633728,86.7575888633728
262144,16,2048,0.7384490320052606,0.9989682684331556,8.637664411266704e-08,0.00019202865205245637,0.05000000000000005,0.002017416915826003,0.9842253841232008,0.9693136339653452,15.8340145925933,0.7337484543730277,10000000,3,0.0,86.25375509262085,86.25375509262085
262144,16,4096,0.8870311133069717,0.999,2.5054427102044045e-08,0.00018929479025407047,0.05731038677047373,0.002932122842032202,0.980414315601338,0.9222432504827996,8.314794732437944,0.6276820703895065,224777521,4,0.007928571530750819,87.61786413192749,87.61786413192749
262144,16,2048,0.7526495699991781,0.999,1.1316409278746756e-08,0.0001296936467077867,0.05000000000000005,0.0046589303252334855,0.961872913214572,0.949279456192626,12.069582473187104,0.7152010737397041,10000000,4,0.015857143061501638,87.08512783050537,87.08512783050537
262144,16,2048,0.5869400909048609,0.999,7.306782057965099e-09,0.0006675435628368472,0.14741405422184128,0.004017018747284139,0.9716092270463252,0.9777794343581576,44.48149148939768,0.4935817801132505,10000000,4,0.0,105.33445191383362,105.33445191383362
262144,16,4096,0.09999999999999998,0.9969689727105732,2.988118730651737e-08,6.402760558953562e-05,0.1331274785691634,0.0020949810578274786,0.988954119337986,0.9228062804573806,47.59450293156611,0.6155887844565744,10000000,5,0.0,87.17585349082947,87.17585349082947
262144,16,2048,0.9380959372818976,0.9985760616816564,2.727951950163988e-07,3.700836147099386e-05,0.1866714695891516,0.002783834275832818,0.9787717838397754,0.9653136949466544,12.201362429486228,0.6783775207472804,10000000,4,0.007928571530750819,86.65755605697632,86.65755605697632
262144,16,4096,0.7894240967381521,0.999,5.576944783670408e-08,0.00020232803278747913,0.05000000000000005,0.003993446713353998,0.988756386430226,0.9578241644350668,15.09266809210823,0.7337600352349896,340607658,4,0.007928571530750819,105.3426365852356,105.3426365852356
262144,16,2048,0.09999999999999998,0.999,2.1441104165934915e-07,2.200958798384674e-05,0.05000000000000005,0.0008965240205099989,0.9661101674042872,0.9084080395058718,37.614692292533256,0.6357324595873382,161356492,4,0.007928571530750819,86.20987558364868,86.20987558364868
262144,16,2048,0.8843037917924264,0.9974288745622109,5.100128455001601e-07,2.582532211143897e-05,0.21739507819792248,0.003099073821069221,0.9855241993405274,0.9133912403245183,37.854987753640685,0.736825994655041,10000000,5,0.0,102.10403633117676,102.10403633117676
262144,16,8192,0.9445411335333824,0.9986566390469708,2.892627287649796e-07,0.000821494678210016,0.20144447216887015,0.0013664413274322735,0.9683682820281638,0.9903833279068563,16.015630365175795,0.681579963253055,10000000,6,0.0,86.30007338523865,86.30007338523865
262144,16,2048,0.2539790036374884,0.999,1.000000000000002e-06,0.0003991221759255558,0.0906272254906354,0.001576430861364885,0.8669050663060427,0.9809513594152688,36.77672621825038,0.22842728186061967,178719233,3,0.0,86.86215949058533,86.86215949058533
262144,16,8192,0.5411731392620436,0.998986470960986,8.478638506649606e-07,2.457756945481191e-05,0.05000000000000005,0.004055006883556071,0.9757134805522772,0.9274489729999572,11.297655270029056,0.511971851519207,10000000,7,0.0,86.69290542602539,86.69290542602539
262144,16,4096,0.7324053921577509,0.999,2.2084577388707697e-07,0.0001540447873249908,0.11273204367615064,0.0019721198968643,0.9629717223071224,0.9733174778396956,18.71327632049042,0.5496879083651255,10000000,5,0.02378571459225246,86.52152299880981,86.52152299880981
524288,16,8192,0.9,0.999,1e-08,0.001000000000000001,0.19999999999999996,0.001000000000000001,0.95,0.99,9.999999999999998,0.4999999999999999,100000000,3,0.007928571530750819,86.44475483894348,86.44475483894348
